# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Mon Apr 29 12:56:50 AEST 2019
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:104) Number of separate statistics is 30873
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 48 leaves.
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1153, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1156, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1158, low count 25
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1168, low count 67
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1170, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1173, low count 17
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1175, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1185, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1201, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1204, low count 30
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1207, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1213, low count 32
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1227, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1238, low count 75
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1240, low count 71
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1247, low count 22
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1256, low count 50
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1272, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1304, low count 86
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:189) Wrote tree
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 12:56:51 AEST 2019, elapsed time 1 seconds
