# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Mon Apr 29 16:38:17 AEST 2019
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:104) Number of separate statistics is 29877
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 48 leaves.
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 919, low count 54
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 926, low count 52
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 929, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 933, low count 39
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 937, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 940, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 947, low count 46
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 957, low count 27
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 960, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 961, low count 83
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 967, low count 48
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 969, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 971, low count 75
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 984, low count 71
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 989, low count 52
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 990, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 991, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1001, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1005, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1007, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1014, low count 47
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1022, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1029, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1035, low count 26
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1038, low count 78
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1039, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1049, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1053, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1056, low count 80
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1057, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1068, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1069, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1082, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1084, low count 97
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1085, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1088, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1090, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1091, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1100, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1101, low count 68
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1106, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1107, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1109, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1112, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1113, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1126, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1132, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1135, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1141, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1145, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1147, low count 72
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1150, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1151, low count 57
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1152, low count 67
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1159, low count 52
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1161, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1162, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1164, low count 73
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1169, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1175, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1180, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1181, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1183, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1187, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1190, low count 37
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1208, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1216, low count 40
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1219, low count 95
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1224, low count 60
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1227, low count 27
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1232, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1234, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1236, low count 90
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1245, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1246, low count 75
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1251, low count 36
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1255, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1257, low count 78
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1263, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1265, low count 97
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1266, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1267, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1273, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1278, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1289, low count 85
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1294, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1297, low count 63
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1303, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1307, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1311, low count 29
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1313, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1320, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1322, low count 26
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1331, low count 47
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1332, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1333, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1341, low count 58
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1345, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1360, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1362, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1363, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1364, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1365, low count 90
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1375, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1378, low count 17
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1391, low count 90
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1394, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1396, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1397, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1398, low count 37
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1401, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1404, low count 43
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1406, low count 80
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1417, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1420, low count 26
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1421, low count 41
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1426, low count 33
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1432, low count 49
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1448, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1449, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1450, low count 32
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1454, low count 85
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1458, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1459, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1460, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1463, low count 39
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1478, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1479, low count 67
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1480, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1481, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1483, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1485, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1490, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1496, low count 33
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1500, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1511, low count 43
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1519, low count 58
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1529, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1532, low count 85
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1533, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1534, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1537, low count 58
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:189) Wrote tree
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 16:38:18 AEST 2019, elapsed time 1 seconds
